ShipmentID,Supplier,Origin,Destination,ShipmentDate,ExpectedDeliveryDate,DistanceKM,ShipmentMode,WeatherImpact,NewsSentiment,Disruption
5001,DeltaLogistics,Mumbai,Berlin,2024-01-01,2024-01-05,2066,Air,Low,Neutral,No
5002,OceanConnect,Mumbai,Berlin,2024-01-02,2024-01-06,8723,Sea,Low,Positive,Yes
5003,QuickShip Inc,Mumbai,New York,2024-01-03,2024-01-07,5380,Air,Low,Neutral,No
5004,OceanConnect,Mumbai,Berlin,2024-01-04,2024-01-08,11636,Air,Medium,Neutral,No
5005,OceanConnect,Delhi,Dubai,2024-01-05,2024-01-09,5107,Sea,Medium,Positive,No
5006,GlobalTrade Ltd,Mumbai,Singapore,2024-01-06,2024-01-10,6726,Air,Low,Negative,No
5007,QuickShip Inc,Kolkata,New York,2024-01-07,2024-01-11,4373,Sea,High,Neutral,No
5008,QuickShip Inc,Bangalore,Singapore,2024-01-08,2024-01-12,13161,Sea,Low,Neutral,No
5009,QuickShip Inc,Mumbai,Berlin,2024-01-09,2024-01-13,11738,Sea,Low,Neutral,No
5010,OceanConnect,Delhi,Berlin,2024-01-10,2024-01-14,9945,Sea,Low,Negative,No
5011,DeltaLogistics,Delhi,New York,2024-01-11,2024-01-15,3082,Road,Low,Neutral,Yes
5012,QuickShip Inc,Mumbai,Dubai,2024-01-12,2024-01-16,11966,Sea,Low,Neutral,No
5013,OceanConnect,Bangalore,London,2024-01-13,2024-01-17,12088,Sea,Medium,Neutral,No
5014,GlobalTrade Ltd,Mumbai,New York,2024-01-14,2024-01-18,13377,Air,Medium,Positive,No
5015,DeltaLogistics,Delhi,London,2024-01-15,2024-01-19,9967,Sea,Low,Positive,No
5016,GlobalTrade Ltd,Chennai,London,2024-01-16,2024-01-20,7748,Sea,Low,Neutral,No
5017,DeltaLogistics,Kolkata,Dubai,2024-01-17,2024-01-21,10817,Air,Low,Neutral,Yes
5018,OceanConnect,Delhi,London,2024-01-18,2024-01-22,12261,Sea,High,Neutral,No
5019,ABC Corp,Mumbai,London,2024-01-19,2024-01-23,1417,Sea,Low,Positive,No
5020,DeltaLogistics,Kolkata,Dubai,2024-01-20,2024-01-24,9306,Road,Medium,Neutral,Yes
5021,GlobalTrade Ltd,Mumbai,London,2024-01-21,2024-01-25,9808,Road,High,Positive,No
5022,OceanConnect,Mumbai,London,2024-01-22,2024-01-26,4974,Sea,Medium,Neutral,No
5023,DeltaLogistics,Chennai,London,2024-01-23,2024-01-27,4267,Air,High,Neutral,No
5024,ABC Corp,Kolkata,New York,2024-01-24,2024-01-28,1825,Air,Low,Neutral,Yes
5025,ABC Corp,Kolkata,New York,2024-01-25,2024-01-29,8668,Road,Medium,Neutral,No
5026,QuickShip Inc,Chennai,New York,2024-01-26,2024-01-30,6745,Road,Medium,Neutral,No
5027,QuickShip Inc,Delhi,Dubai,2024-01-27,2024-01-31,10708,Air,Medium,Neutral,No
5028,GlobalTrade Ltd,Mumbai,Berlin,2024-01-28,2024-02-01,12338,Sea,Low,Neutral,No
5029,DeltaLogistics,Bangalore,London,2024-01-29,2024-02-02,1412,Air,Low,Positive,No
5030,DeltaLogistics,Mumbai,London,2024-01-30,2024-02-03,8543,Air,Low,Neutral,Yes
5031,QuickShip Inc,Mumbai,Dubai,2024-01-31,2024-02-04,8587,Air,Medium,Neutral,No
5032,DeltaLogistics,Delhi,London,2024-02-01,2024-02-05,1728,Air,High,Neutral,No
5033,DeltaLogistics,Mumbai,New York,2024-02-02,2024-02-06,12540,Road,Medium,Neutral,Yes
5034,ABC Corp,Chennai,Berlin,2024-02-03,2024-02-07,8164,Sea,Low,Negative,No
5035,QuickShip Inc,Chennai,Singapore,2024-02-04,2024-02-08,12000,Air,High,Negative,No
5036,OceanConnect,Kolkata,London,2024-02-05,2024-02-09,9867,Sea,Low,Positive,No
5037,QuickShip Inc,Bangalore,New York,2024-02-06,2024-02-10,12657,Road,Low,Positive,No
5038,OceanConnect,Mumbai,Singapore,2024-02-07,2024-02-11,6988,Road,Low,Neutral,No
5039,ABC Corp,Mumbai,Berlin,2024-02-08,2024-02-12,3504,Air,Medium,Positive,No
5040,GlobalTrade Ltd,Delhi,Singapore,2024-02-09,2024-02-13,3967,Air,Low,Neutral,No
5041,DeltaLogistics,Chennai,New York,2024-02-10,2024-02-14,3786,Air,Medium,Negative,Yes
5042,ABC Corp,Bangalore,Singapore,2024-02-11,2024-02-15,2122,Air,High,Positive,No
5043,DeltaLogistics,Kolkata,Dubai,2024-02-12,2024-02-16,5079,Air,Low,Positive,No
5044,GlobalTrade Ltd,Chennai,Singapore,2024-02-13,2024-02-17,2571,Sea,Medium,Positive,No
5045,GlobalTrade Ltd,Kolkata,London,2024-02-14,2024-02-18,6073,Air,Low,Neutral,Yes
5046,ABC Corp,Delhi,London,2024-02-15,2024-02-19,6104,Air,Low,Neutral,Yes
5047,GlobalTrade Ltd,Delhi,Dubai,2024-02-16,2024-02-20,3143,Air,Low,Positive,No
5048,OceanConnect,Mumbai,New York,2024-02-17,2024-02-21,10879,Air,Low,Negative,No
5049,GlobalTrade Ltd,Bangalore,London,2024-02-18,2024-02-22,7806,Air,Medium,Neutral,No
5050,DeltaLogistics,Kolkata,Berlin,2024-02-19,2024-02-23,8357,Sea,Low,Positive,No
5051,DeltaLogistics,Chennai,London,2024-02-20,2024-02-24,13324,Air,Medium,Neutral,No
5052,DeltaLogistics,Delhi,London,2024-02-21,2024-02-25,13043,Air,Medium,Neutral,No
5053,DeltaLogistics,Mumbai,New York,2024-02-22,2024-02-26,4440,Sea,Medium,Positive,No
5054,OceanConnect,Mumbai,Singapore,2024-02-23,2024-02-27,4766,Sea,Medium,Positive,No
5055,QuickShip Inc,Kolkata,London,2024-02-24,2024-02-28,6644,Air,Medium,Positive,No
5056,ABC Corp,Delhi,Dubai,2024-02-25,2024-02-29,11518,Air,Low,Positive,No
5057,DeltaLogistics,Bangalore,Singapore,2024-02-26,2024-03-01,3914,Air,Low,Negative,No
5058,GlobalTrade Ltd,Delhi,Berlin,2024-02-27,2024-03-02,5968,Road,High,Negative,No
5059,DeltaLogistics,Kolkata,New York,2024-02-28,2024-03-03,6917,Sea,Medium,Positive,No
5060,GlobalTrade Ltd,Kolkata,Berlin,2024-02-29,2024-03-04,14584,Sea,Low,Positive,Yes
5061,GlobalTrade Ltd,Delhi,Singapore,2024-03-01,2024-03-05,13144,Road,Low,Positive,Yes
5062,DeltaLogistics,Kolkata,Singapore,2024-03-02,2024-03-06,9787,Air,Low,Positive,No
5063,OceanConnect,Delhi,Singapore,2024-03-03,2024-03-07,1728,Road,High,Negative,Yes
5064,GlobalTrade Ltd,Chennai,Berlin,2024-03-04,2024-03-08,2365,Sea,Low,Positive,No
5065,GlobalTrade Ltd,Delhi,Singapore,2024-03-05,2024-03-09,5492,Air,Low,Positive,No
5066,DeltaLogistics,Delhi,Berlin,2024-03-06,2024-03-10,1698,Sea,Low,Positive,No
5067,GlobalTrade Ltd,Kolkata,Singapore,2024-03-07,2024-03-11,8186,Sea,Low,Neutral,No
5068,GlobalTrade Ltd,Kolkata,Dubai,2024-03-08,2024-03-12,14923,Sea,High,Positive,No
