Age,EducationLevel,YearsAtCompany,MonthlyIncome,JobSatisfaction,WorkLifeBalance,PerformanceRating,TrainingTimesLastYear,OverTime,DistanceFromHome,Attrition,Gender_Male,Gender_Other,Department_HR,Department_IT,Department_R&D,Department_Sales,JobRole_Engineer,JobRole_Executive,JobRole_Manager,JobRole_Technician,Cluster,PCA1,PCA2
50,Bachelor,2,92506,2,3,4,3,0,22,0,False,True,False,False,True,False,False,True,False,False,2,-2.7359035212369625,-0.2092201634642335
36,Bachelor,14,66157,4,4,5,5,0,28,0,True,False,True,False,False,False,False,True,False,False,0,-1.4535924937426452,1.3894905759914016
29,Bachelor,7,79917,3,4,3,3,0,9,0,False,False,False,False,False,True,False,False,False,False,1,1.1208693258823375,0.06597209582964167
42,Bachelor,4,117738,2,3,4,5,0,26,0,False,False,False,False,False,False,True,False,False,False,3,-0.39225174884463115,0.16326004162763164
40,Bachelor,3,108122,3,3,1,2,0,9,0,True,False,False,False,False,True,False,False,True,False,1,2.73776523456512,-0.7607843457715927
44,Bachelor,7,49519,3,1,4,2,0,15,0,False,True,False,False,False,True,True,False,False,False,1,-0.33794672858124586,-1.0003624159849185
32,High School,14,112487,3,3,3,3,0,10,0,False,True,True,False,False,False,False,False,False,True,0,-1.003319218508599,1.9850999352549141
32,High School,5,81819,2,1,4,3,1,24,0,True,False,False,True,False,False,False,True,False,False,3,-0.84381675470704,-0.03126607053344773
45,PhD,1,105910,2,3,1,5,1,8,0,False,False,False,False,False,True,False,False,True,False,1,2.700848692014995,-0.9274687874384802
57,Master,3,96324,3,4,3,1,1,24,0,True,False,False,False,True,False,False,False,True,False,2,0.4594916916530732,-1.666617630396051
45,Bachelor,11,30408,1,3,4,5,1,16,0,True,False,False,True,False,False,False,False,False,True,3,0.19987208470080894,1.779879905303053
24,PhD,10,84379,2,3,3,1,0,26,1,True,False,False,False,False,False,False,False,False,True,1,2.4856503813506525,1.128643923565804
43,Bachelor,3,50053,1,2,2,2,0,27,0,False,False,True,False,False,False,False,False,False,False,0,-0.8027992930797079,1.0337887241331436
23,Bachelor,14,34446,3,2,2,0,1,37,0,False,False,False,False,False,False,False,True,False,False,3,-1.1594459579389804,-1.291524299984334
45,Bachelor,5,25922,2,3,3,3,1,4,0,True,False,False,True,False,False,False,True,False,False,3,-0.7358250769497254,0.17875569706557587
51,High School,5,76356,4,2,3,1,0,24,1,True,False,False,True,False,False,True,False,False,False,3,0.1947320312351698,0.3333227985757553
59,High School,0,35789,3,2,2,5,0,19,1,False,True,False,True,False,False,False,False,False,False,3,-2.0878949210277185,0.7319616844689346
23,Bachelor,13,91656,4,3,3,2,0,36,0,True,False,False,False,False,False,False,False,False,False,3,0.5403192035237863,-0.4293919001984679
42,Bachelor,7,69028,4,3,1,1,0,39,0,True,False,False,True,False,False,False,False,False,False,3,0.2508196227760287,-0.19188397881565158
54,Bachelor,5,89484,4,3,4,5,1,10,0,False,False,False,False,False,False,False,False,False,False,3,-0.8779047834085302,-0.08468200134901516
33,Master,2,57154,4,1,2,3,1,25,0,False,True,False,True,False,False,False,True,False,False,3,-2.9440219413255306,-2.8985223744237
43,Master,13,107870,2,3,3,3,0,18,0,True,False,False,False,True,False,False,True,False,False,2,-0.807914171261508,-0.7927389975025064
46,High School,8,27336,3,3,1,4,0,19,0,False,False,False,True,False,False,False,False,False,False,3,-0.6541468931577135,0.9399270868904671
48,Master,1,92779,2,3,3,0,1,36,0,False,False,False,False,False,False,True,False,False,False,3,-0.42269195482980687,-1.3577795851148968
49,PhD,14,44029,1,3,4,4,0,10,0,True,False,False,False,False,True,False,False,True,False,1,3.7079187946137653,0.5184829158401871
37,PhD,10,84201,3,2,3,2,0,33,1,False,False,False,True,False,False,False,False,True,False,3,1.9115978657128392,-1.296589745521998
36,High School,7,57265,3,3,2,1,0,5,0,True,False,False,False,False,True,True,False,False,False,1,1.7968953276383473,0.549440539284692
24,Master,9,68872,2,3,4,2,0,35,0,False,False,False,False,True,False,False,False,False,False,2,-0.8071475586203883,-1.401431772818753
58,Bachelor,2,71197,3,4,4,5,0,34,0,False,False,True,False,False,False,False,True,False,False,0,-2.4436079662239014,1.9090408176563751
28,Master,12,80180,4,3,2,3,0,33,0,False,False,False,False,True,False,False,False,True,False,2,-0.15539574744581194,-2.6744620349148462
42,PhD,11,48710,3,3,4,4,0,21,0,True,False,False,True,False,False,False,False,False,True,3,1.6274109008842408,1.6238329974081631
30,Bachelor,4,54486,3,3,4,4,1,17,0,False,False,False,False,False,True,False,False,False,True,1,0.5434526126446216,0.6973164161119867
39,Master,5,96907,4,3,2,4,1,22,1,True,False,False,False,False,True,True,False,False,False,1,0.7704604495438816,-1.6421980442135118
25,Master,9,96895,4,4,4,2,0,37,0,True,False,False,False,False,False,False,False,False,False,3,0.38012915296242317,-0.9084325226961392
46,Master,5,89435,3,3,4,3,0,15,0,True,False,False,False,False,True,False,False,True,False,1,2.212972488104556,-1.1177027066994678
35,Bachelor,3,65631,4,3,3,1,1,35,0,False,False,False,False,False,False,False,False,False,False,3,-0.6517850386253804,-0.8188043668874354
30,Bachelor,2,45103,4,3,2,5,0,28,1,False,False,True,False,False,False,False,False,True,False,0,-0.6164401745708059,-0.2960032140169938
47,Bachelor,3,89772,4,3,2,1,0,7,0,True,False,False,True,False,False,True,False,False,False,3,0.646959397020847,-0.43858359009696885
23,Master,0,39382,1,3,4,2,1,32,1,False,False,False,False,False,False,True,False,False,False,3,-0.6207946570992496,-1.4744390815274877
41,High School,3,109291,2,4,5,5,0,11,0,True,False,True,False,False,False,False,False,False,True,0,0.10672925198224749,3.7475667524403096
49,Bachelor,0,28756,2,3,3,4,0,10,0,False,False,False,False,False,True,False,False,False,False,1,0.43536245697991177,0.7915872826517651
28,Bachelor,11,45609,1,3,3,0,0,9,0,True,False,False,False,False,True,False,False,False,True,1,2.554281869693387,1.497929584966137
29,Bachelor,14,41478,3,4,3,2,1,14,0,False,False,True,False,False,False,False,False,False,False,0,-0.705042253948207,0.3551504555644952
56,Master,0,64666,3,1,3,2,0,13,0,True,False,False,False,False,True,False,False,False,True,1,1.2912284113225447,0.42609365070676153
35,Master,9,100683,4,2,3,3,0,25,1,False,True,True,False,False,False,False,True,False,False,0,-2.8432471765723513,-1.2115426844936739
38,Bachelor,13,96315,1,2,2,1,0,2,1,True,False,False,False,False,False,False,True,False,False,1,0.5528344709312293,0.11183874333735194
57,Master,5,102834,4,4,4,2,0,35,0,True,False,False,False,False,False,False,True,False,False,3,-0.8120754154941076,-0.03023001073491534
25,Bachelor,4,39153,3,1,3,2,0,7,0,True,False,True,False,False,False,False,True,False,False,0,-1.002622406248696,0.07816300790673614
23,Bachelor,13,101325,3,1,4,4,0,21,0,False,True,False,False,False,False,False,False,True,False,2,-0.19026313131436187,-2.1239919823857343
27,Master,10,37999,4,1,3,4,0,18,0,False,False,False,False,False,False,False,True,False,False,2,-1.6407752597150127,-1.846394722807443
25,Bachelor,14,80318,3,1,1,5,0,3,1,True,False,False,False,False,False,True,False,False,False,3,0.5442866114956557,-1.0821450585481995
50,Bachelor,3,25814,2,1,2,0,1,39,0,False,False,False,False,True,False,True,False,False,False,2,-1.4359657516261766,-1.2998663514742215
39,Master,12,101077,4,3,3,3,0,11,0,False,False,False,True,False,False,False,False,True,False,3,0.7853282436926455,-2.133190667184074
47,Bachelor,10,115474,2,3,4,0,0,39,0,False,False,False,False,False,True,False,True,False,False,1,0.3503631301593442,0.3558410260181558
55,Bachelor,2,27443,1,2,2,5,0,24,0,False,False,False,False,True,False,False,True,False,False,2,-2.3740570287756237,0.441079423316072
31,Bachelor,0,100993,4,2,4,4,1,19,0,True,False,False,False,False,False,False,True,False,False,3,-1.045464416933752,-0.8499059785892348
57,Bachelor,5,100916,2,1,3,1,0,4,0,True,False,True,False,False,False,False,False,False,True,0,0.5239833658777029,2.092982234485826
35,Bachelor,1,98319,3,2,4,4,0,26,1,False,False,False,False,False,False,False,False,False,False,3,-0.5223638766649977,-0.2532294040078445
52,Bachelor,7,42368,2,3,3,3,0,38,1,False,True,False,True,False,False,False,False,False,True,3,-1.3586719011976065,1.386956782898255
36,Master,9,40328,4,3,4,4,1,32,0,False,False,False,False,False,False,False,False,False,False,3,-1.1906771754125465,-1.3541698210413262
