EmployeeID,Age,Gender,Department,EducationLevel,JobRole,YearsAtCompany,MonthlyIncome,JobSatisfaction,WorkLifeBalance,PerformanceRating,TrainingTimesLastYear,OverTime,DistanceFromHome,Attrition
1001,50,Other,R&D,Bachelor,Executive,2,92506,2,3,4,3,No,22,No
1002,36,Male,HR,Bachelor,Executive,14,66157,4,4,5,5,No,28,No
1003,29,Female,Sales,Bachelor,Analyst,7,79917,3,4,3,3,No,9,No
1004,42,Female,Finance,Bachelor,Engineer,4,117738,2,3,4,5,No,26,No
1005,40,Male,Sales,Bachelor,Manager,3,108122,3,3,1,2,No,9,No
1006,44,Other,Sales,Bachelor,Engineer,7,49519,3,1,4,2,No,15,No
1007,32,Other,HR,High School,Technician,14,112487,3,3,3,3,No,10,No
1008,32,Male,IT,High School,Executive,5,81819,2,1,4,3,Yes,24,No
1009,45,Female,Sales,PhD,Manager,1,105910,2,3,1,5,Yes,8,No
1010,57,Male,R&D,Master,Manager,3,96324,3,4,3,1,Yes,24,No
1011,45,Male,IT,Bachelor,Technician,11,30408,1,3,4,5,Yes,16,No
1012,24,Male,Finance,PhD,Technician,10,84379,2,3,3,1,No,26,Yes
1013,43,Female,HR,Bachelor,Analyst,3,50053,1,2,2,2,No,27,No
1014,23,Female,Finance,Bachelor,Executive,14,34446,3,2,2,0,Yes,37,No
1015,45,Male,IT,Bachelor,Executive,5,25922,2,3,3,3,Yes,4,No
1016,51,Male,IT,High School,Engineer,5,76356,4,2,3,1,No,24,Yes
1017,59,Other,IT,High School,Analyst,0,35789,3,2,2,5,No,19,Yes
1018,23,Male,Finance,Bachelor,Analyst,13,91656,4,3,3,2,No,36,No
1019,42,Male,IT,Bachelor,Analyst,7,69028,4,3,1,1,No,39,No
1020,54,Female,Finance,Bachelor,Analyst,5,89484,4,3,4,5,Yes,10,No
1021,33,Other,IT,Master,Executive,2,57154,4,1,2,3,Yes,25,No
1022,43,Male,R&D,Master,Executive,13,107870,2,3,3,3,No,18,No
1023,46,Female,IT,High School,Analyst,8,27336,3,3,1,4,No,19,No
1024,48,Female,Finance,Master,Engineer,1,92779,2,3,3,0,Yes,36,No
1025,49,Male,Sales,PhD,Manager,14,44029,1,3,4,4,No,10,No
1026,37,Female,IT,PhD,Manager,10,84201,3,2,3,2,No,33,Yes
1027,36,Male,Sales,High School,Engineer,7,57265,3,3,2,1,No,5,No
1028,24,Female,R&D,Master,Analyst,9,68872,2,3,4,2,No,35,No
1029,58,Female,HR,Bachelor,Executive,2,71197,3,4,4,5,No,34,No
1030,28,Female,R&D,Master,Manager,12,80180,4,3,2,3,No,33,No
1031,42,Male,IT,PhD,Technician,11,48710,3,3,4,4,No,21,No
1032,30,Female,Sales,Bachelor,Technician,4,54486,3,3,4,4,Yes,17,No
1033,39,Male,Sales,Master,Engineer,5,96907,4,3,2,4,Yes,22,Yes
1034,25,Male,Finance,Master,Analyst,9,96895,4,4,4,2,No,37,No
1035,46,Male,Sales,Master,Manager,5,89435,3,3,4,3,No,15,No
1036,35,Female,Finance,Bachelor,Analyst,3,65631,4,3,3,1,Yes,35,No
1037,30,Female,HR,Bachelor,Manager,2,45103,4,3,2,5,No,28,Yes
1038,47,Male,IT,Bachelor,Engineer,3,89772,4,3,2,1,No,7,No
1039,23,Female,Finance,Master,Engineer,0,39382,1,3,4,2,Yes,32,Yes
1040,41,Male,HR,High School,Technician,3,109291,2,4,5,5,No,11,No
1041,49,Female,Sales,Bachelor,Analyst,0,28756,2,3,3,4,No,10,No
1042,28,Male,Sales,Bachelor,Technician,11,45609,1,3,3,0,No,9,No
1043,29,Female,HR,Bachelor,Analyst,14,41478,3,4,3,2,Yes,14,No
1044,56,Male,Sales,Master,Technician,0,64666,3,1,3,2,No,13,No
1045,35,Other,HR,Master,Executive,9,100683,4,2,3,3,No,25,Yes
1046,38,Male,Finance,Bachelor,Executive,13,96315,1,2,2,1,No,2,Yes
1047,57,Male,Finance,Master,Executive,5,102834,4,4,4,2,No,35,No
1048,25,Male,HR,Bachelor,Executive,4,39153,3,1,3,2,No,7,No
1049,23,Other,Finance,Bachelor,Manager,13,101325,3,1,4,4,No,21,No
1050,27,Female,Finance,Master,Executive,10,37999,4,1,3,4,No,18,No
1051,25,Male,Finance,Bachelor,Engineer,14,80318,3,1,1,5,No,3,Yes
1052,50,Female,R&D,Bachelor,Engineer,3,25814,2,1,2,0,Yes,39,No
1053,39,Female,IT,Master,Manager,12,101077,4,3,3,3,No,11,No
